timestamp,dataset,model_noise_type,model_noise_level,test_noise_type,test_noise_level,noisy_mae,noisy_psnr,noisy_ssim,denosied_mae,denoised_psnr,denoised_ssim
09_03_2023_16_25_30,faciesmark,gaussian,0.01,gaussian,0.001,0.025225261,35.98152161,0.876268685,0.063960798,27.42288208,0.871508658
09_03_2023_16_26_06,faciesmark,gaussian,0.01,gaussian,0.01,0.079755589,25.98298836,0.493576258,0.015929468,36.61062241,0.985750735
09_03_2023_16_26_35,faciesmark,gaussian,0.01,gaussian,0.025,0.126068801,22.00674057,0.302653074,0.047938924,29.68532753,0.898422539
09_03_2023_16_27_12,faciesmark,gaussian,0.01,gaussian,0.05,0.178139612,19.00768471,0.185703531,0.050929748,28.90303612,0.85236752
09_03_2023_16_27_40,faciesmark,gaussian,0.01,gaussian,0.1,0.250926048,16.05598068,0.104373381,0.060346879,27.66949844,0.758168995
09_03_2023_16_28_16,faciesmark,gaussian,0.01,gaussian,0.25,0.384161204,12.52046394,0.046308734,0.093565777,24.27448273,0.522567332
09_03_2023_16_28_46,faciesmark,gaussian,0.01,gaussian,0.5,0.502814174,10.43847847,0.027026296,0.128610253,21.68756485,0.336282372
09_03_2023_16_29_18,faciesmark,gaussian,0.01,mixed,0,0.264925838,15.76173687,0.183676153,0.040500358,30.09680176,0.920409858
09_03_2023_16_29_54,faciesmark,gaussian,0.01,poisson,0.05,0.058061872,29.04137421,0.636333764,0.051997982,28.65162086,0.902344108
09_03_2023_16_30_22,faciesmark,gaussian,0.05,gaussian,0.001,0.025225261,35.98152161,0.876268685,0.063383847,27.59321404,0.858950317
09_03_2023_16_30_58,faciesmark,gaussian,0.05,gaussian,0.01,0.079755589,25.98298836,0.493576258,0.041192267,30.90087318,0.937311292
09_03_2023_16_31_27,faciesmark,gaussian,0.05,gaussian,0.025,0.126068801,22.00674057,0.302653074,0.027691687,33.60013199,0.968991399
09_03_2023_16_32_02,faciesmark,gaussian,0.05,gaussian,0.05,0.178139612,19.00768471,0.185703531,0.024263484,34.19660187,0.972830713
09_03_2023_16_32_38,faciesmark,gaussian,0.05,gaussian,0.1,0.250926048,16.05598068,0.104373381,0.051358376,28.97652054,0.895124972
09_03_2023_16_33_09,faciesmark,gaussian,0.05,gaussian,0.25,0.384161204,12.52046394,0.046308734,0.076546758,25.74112892,0.720094919
09_03_2023_16_33_44,faciesmark,gaussian,0.05,gaussian,0.5,0.502814174,10.43847847,0.027026296,0.098559715,23.71658134,0.501607656
09_03_2023_16_34_12,faciesmark,gaussian,0.05,mixed,0,0.264925838,15.76173687,0.183676153,0.038856611,31.33460808,0.936682701
09_03_2023_16_34_49,faciesmark,gaussian,0.05,poisson,0.05,0.058061872,29.04137421,0.636333764,0.058524746,28.01457787,0.855371535
09_03_2023_16_37_29,faciesmark,poisson,0.05,poisson,0.05,0.058061872,29.04137421,0.636333764,0.244045675,15.49377537,0.491780579
09_03_2023_16_38_05,faciesmark,poisson,0.05,mixed,0,0.264925838,15.76173687,0.183676153,0.205894664,16.94360161,0.573170543
09_03_2023_16_38_32,faciesmark,poisson,0.05,gaussian,0.01,0.079755589,25.98298836,0.493576258,0.214330137,16.44791794,0.558901012
09_03_2023_16_39_06,faciesmark,poisson,0.05,gaussian,0.05,0.178139612,19.00768471,0.185703531,0.159922361,18.99249649,0.657614291
09_03_2023_16_39_35,faciesmark,poisson,0.05,gaussian,0.1,0.250926048,16.05598068,0.104373381,0.130055472,20.93560219,0.710422158
09_03_2023_16_40_10,faciesmark,poisson,0.05,gaussian,0.5,0.502814174,10.43847847,0.027026296,0.066635042,25.78252983,0.800442815
09_03_2023_16_40_44,faciesmark,lpf,0,lpf,0,0.00612272,45.73226547,0.993546546,0.289181113,14.33459187,0.395040512
